species,location,habitat,diet,length_cm,weight_g,mercury_mg_kg,lead_mg_kg,arsenic_mg_kg,cadmium_mg_kg
Tilefish (Gulf),Arctic Ocean,marine,carnivore,59.78,2754.46,0.9044,0.0179,0.1066,0.001
Perch,Caribbean Sea,freshwater,carnivore,23.66,411.06,0.0316,0.0098,0.0459,0.0001
Crab,Sea of Japan,marine,omnivore,17.61,490.67,0.0942,,0.4005,0.0012
Scallop,Baltic Sea,marine,filter_feeder,11.57,54.28,0.0786,0.0192,1.4313,0.0026
Pollock,Baltic Sea,marine,carnivore,74.12,4512.23,0.04,,0.1877,0.0002
Mahi-Mahi,Pacific Ocean,marine,carnivore,84.75,10784.05,0.1936,0.0151,0.1758,
Haddock,Mississippi River,marine,carnivore,44.86,1224.61,0.0582,0.0068,0.1937,0.0001
Bluegill,Indian Ocean,freshwater,omnivore,25.24,291.07,0.0382,0.008,,
Trout,Baltic Sea,freshwater,carnivore,25.49,1301.15,0.0506,0.0038,0.0439,0.0002
Mahi-Mahi,Gulf of Mexico,marine,carnivore,97.98,10745.61,0.1596,0.022,0.1139,0.0006
Shrimp,Baltic Sea,marine,omnivore,8.6,23.88,0.021,0.0064,0.2212,0.0007
Opah,Amazon River,marine,carnivore,150.7,51507.77,0.4523,0.0228,0.1254,0.0003
Plaice,Pacific Ocean,marine,carnivore,42.65,521.49,0.0496,0.0033,0.0691,0.0
Shrimp,Baltic Sea,marine,omnivore,12.89,24.13,0.0417,0.005,0.2521,0.0006
Squid,Amazon River,marine,carnivore,19.25,193.05,0.0532,0.0075,0.4386,0.0067
Atlantic Salmon,Caribbean Sea,marine,carnivore,80.25,5678.29,,0.0002,0.1565,0.0002
Halibut,Arctic Ocean,marine,carnivore,112.78,26823.74,0.1645,,0.1236,0.0003
Octopus,Amazon River,marine,carnivore,34.01,2012.2,0.0572,0.0086,0.2056,
Crab,Indian Ocean,marine,omnivore,20.78,370.95,,0.0249,0.2536,0.002
Anchovy,Bay of Biscay,marine,carnivore,9.0,25.88,0.0059,,0.4305,0.0
Bluefish,Bay of Biscay,marine,carnivore,76.01,5461.31,,0.024,0.0556,0.0006
Cod,Arctic Ocean,marine,carnivore,87.58,3315.59,0.0588,0.003,0.0508,0.0001
Flounder,Gulf of Mexico,marine,carnivore,35.13,1970.77,0.082,0.0098,0.1288,0.0001
Bluefin Tuna,Indian Ocean,marine,carnivore,175.08,42634.51,1.2147,0.015,,0.0006
Pike,Indian Ocean,freshwater,carnivore,79.82,6424.39,0.2615,0.0279,0.1208,0.0003
Plaice,Sea of Japan,marine,carnivore,30.81,938.77,0.0637,0.0097,0.1874,0.0001
Bass (Freshwater),Gulf of Thailand,freshwater,carnivore,31.81,942.04,0.1735,0.017,0.0666,
Bluegill,Mediterranean Sea,freshwater,omnivore,26.78,172.21,0.069,,0.0226,0.0
Tilefish (Gulf),Gulf of Thailand,marine,carnivore,67.64,5186.22,0.8882,0.0217,,0.0007
Snapper,Pacific Ocean,marine,carnivore,30.53,2488.99,0.251,0.0228,0.1778,0.0007
Perch,Gulf of Thailand,freshwater,carnivore,25.9,437.37,0.0653,0.0084,0.0475,
Haddock,North Atlantic,marine,carnivore,48.7,1786.12,,0.0062,0.1749,0.0001
Trout,North Atlantic,freshwater,carnivore,29.88,707.56,0.0924,0.0054,0.0123,0.0001
Escolar,Amazon River,marine,carnivore,164.45,50441.79,0.6462,0.0153,0.1781,0.0004
King Mackerel,Caribbean Sea,marine,carnivore,72.68,13107.05,1.4858,0.0258,0.1021,0.0004
Whiting,Indian Ocean,marine,carnivore,31.64,1206.39,0.0435,0.0041,0.135,0.0001
